Attaching to clickhouse, etl_container, etl_container_parking_usage, grafana, kafka, manager_app, mexpress, mexpress_userDB, minio, mobile_app, mongo_manager_db_service, mongo_user_db_service, mongodb-exporter-manager-db, mongodb-exporter-user-db, nginx_exporter, car-counter-1, configsvr1-1, configsvr1_userDB-1, configsvr2-1, configsvr2_userDB-1, configsvr3-1, configsvr3_userDB-1, image-editor-1, image-fetcher-1, image-processor-1, nginx-1, park_transactions_db-1, shard1_1-1, shard1_1_userDB-1, shard1_2-1, shard1_2_userDB-1, shard1_3-1, shard1_3_userDB-1, shard2_1-1, shard2_1_userDB-1, shard2_2-1, shard2_2_userDB-1, shard2_3-1, shard2_3_userDB-1, traefik-1, postgres-exporter, prometheus, redis_exporter, redis_parking_spots_status, sensor_app, zookeeper
shard2_2_userDB-1  | {"t":{"$date":"2025-12-29T16:21:23.741+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":2546123298}}
shard2_2_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.035+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":35700,"thread":"1:0x78caa4306400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"Main recovery loop: starting at 6,6016 to 7,256"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.057+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":56655712}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.071+00:00"},"s":"I",  "c":"CONTROL",  "id":97374,   "ctx":"main","msg":"Automatically disabling TLS 1.0 and TLS 1.1, to force-enable TLS 1.1 specify --sslDisabledProtocols 'TLS1_0'; to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.073+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "svc":"-", "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":27},"outgoing":{"minWireVersion":6,"maxWireVersion":27},"isInternalClient":true}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.077+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardingDDLCoordinator","namespace":"config.system.sharding_ddl_coordinators"}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.078+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"RenameCollectionParticipantService","namespace":"config.localRenameParticipants"}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.078+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ReshardingDonorService","namespace":"config.localReshardingOperations.donor"}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.078+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ReshardingRecipientService","namespace":"config.localReshardingOperations.recipient"}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.078+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"MultiUpdateCoordinatorService","namespace":"config.localMigrationBlockingOperations.multiUpdateCoordinators"}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.078+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "svc":"-", "ctx":"main","msg":"Multi threading initialized"}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.078+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "svc":"S", "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27018,"dbPath":"/data/db","architecture":"64-bit","host":"shard1_2"}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.078+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "svc":"S", "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.2.3","gitVersion":"36f41c9c30a2f13f834d033ba03c3463c891fb01","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.078+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "svc":"S", "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.078+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "svc":"S", "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*","port":27018},"replication":{"replSet":"shard1ReplSet"},"sharding":{"clusterRole":"shardsvr"},"storage":{"dbPath":"/data/db"}}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.079+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "svc":"S", "ctx":"initandlisten","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.085+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "svc":"S", "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.085+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "svc":"S", "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.085+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "svc":"S", "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15433M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.100+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":100016,"thread":"1:0x7fb130402400","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.116+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":116790,"thread":"1:0x72f585d26400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 7 through 7"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.136+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":136767,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.137+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":137386,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 13"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.138+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":138288,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"Main recovery loop: starting at 6,6016 to 7,256"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.143+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":142947,"thread":"1:0x7fb130402400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.144+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":144062,"thread":"1:0x7fb130402400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.162+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":162328,"thread":"1:0x7fb130402400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.165+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":165077,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 7"}}}
shard2_2_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.187+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":187811,"thread":"1:0x78caa4306400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shard2_2_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.188+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":188527,"thread":"1:0x78caa4306400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 7"}}}
zookeeper          | ===> User
zookeeper          | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper          | ===> Configuring ...
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.262+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":262831,"thread":"1:0x72f585d26400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.263+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":263472,"thread":"1:0x72f585d26400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 13"}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.265+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":265739,"thread":"1:0x72f585d26400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"Main recovery loop: starting at 6,6016 to 7,256"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.287+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":287138,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 7 through 7"}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.295+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":256785200}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.311+00:00"},"s":"I",  "c":"CONTROL",  "id":97374,   "ctx":"main","msg":"Automatically disabling TLS 1.0 and TLS 1.1, to force-enable TLS 1.1 specify --sslDisabledProtocols 'TLS1_0'; to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.316+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "svc":"-", "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":27},"outgoing":{"minWireVersion":6,"maxWireVersion":27},"isInternalClient":true}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.316+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardingDDLCoordinator","namespace":"config.system.sharding_ddl_coordinators"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.316+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"RenameCollectionParticipantService","namespace":"config.localRenameParticipants"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.316+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ReshardingDonorService","namespace":"config.localReshardingOperations.donor"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.316+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ReshardingRecipientService","namespace":"config.localReshardingOperations.recipient"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.316+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "svc":"-", "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"MultiUpdateCoordinatorService","namespace":"config.localMigrationBlockingOperations.multiUpdateCoordinators"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.316+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "svc":"-", "ctx":"main","msg":"Multi threading initialized"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.316+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "svc":"S", "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27018,"dbPath":"/data/db","architecture":"64-bit","host":"shard2_3_userDB"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.317+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "svc":"S", "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.2.3","gitVersion":"36f41c9c30a2f13f834d033ba03c3463c891fb01","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.317+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "svc":"S", "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.317+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "svc":"S", "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*","port":27018},"replication":{"replSet":"shard2ReplSet"},"sharding":{"clusterRole":"shardsvr"},"storage":{"dbPath":"/data/db"}}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.315+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":315260,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.316+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":316365,"thread":"1:0x7b725e26b400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 6 through 7"}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.317+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "svc":"S", "ctx":"initandlisten","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.323+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "svc":"S", "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.323+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "svc":"S", "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.323+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "svc":"S", "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=15433M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],prefetch=(available=true,default=false),"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.335+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":335031,"thread":"1:0x700422173400","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
shard2_2_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.312+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":312205,"thread":"1:0x78caa4306400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Recovering log 7 through 7"}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.381+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":381028,"thread":"1:0x700422173400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
